# Entities and Relationships for Draw.io
# label,type,group,style
User,Entity,,shape=rectangle;whiteSpace=wrap;html=1;
ServiceCatalog,Entity,,shape=rectangle;whiteSpace=wrap;html=1;
ApiCatalog,Entity,,shape=rectangle;whiteSpace=wrap;html=1;
InterceptedService,Entity,,shape=rectangle;whiteSpace=wrap;html=1;
InterceptedApi,Entity,,shape=rectangle;whiteSpace=wrap;html=1;
RequestResponse,Entity,,shape=rectangle;whiteSpace=wrap;html=1;

# Relationships
User -> InterceptedService,Relationship,User,edgeStyle=orthogonalEdgeStyle;rounded=0;
ServiceCatalog -> ApiCatalog,Relationship,ServiceCatalog,edgeStyle=orthogonalEdgeStyle;rounded=0;
ApiCatalog -> InterceptedApi,Relationship,ApiCatalog,edgeStyle=orthogonalEdgeStyle;rounded=0;
InterceptedService -> InterceptedApi,Relationship,InterceptedService,edgeStyle=orthogonalEdgeStyle;rounded=0;
InterceptedApi -> RequestResponse,Relationship,InterceptedApi,edgeStyle=orthogonalEdgeStyle;rounded=0;
